nohup: ignoring input
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.67347451804
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.96182496926
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.83123050795
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.65725097384
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.75016967704
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.31962229394
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.99069434269
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.68874825585
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.37485864810
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.17085167793
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.01422310803
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.91798827200
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.86792846489
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.81060426531
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.78785323698
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.75485099301
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.70397588088
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.66031968344
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.64212570458
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.61989842627
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.61122935358
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.60910976407
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.60762832029
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.60677992027
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.60649140046
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.60635896140
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.60626072144
Time taken: 40.00283300000

Took 19.1285951138 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.63053240073
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.70212704586
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.87464890635
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.34967452473
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.69073363531
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.53557669252
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.79040463213
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.97424810413
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.39075632287
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.06970713228
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.88181905435
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.80019816336
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.72389279734
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.65567450223
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.54288506634
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.50732748976
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.49218287280
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.48064432849
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.47143991000
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.45017850158
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.42975193656
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.37199544518
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.30778573496
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.19781221337
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.96409355773
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.76383318870
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.69786745806
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.66191310273
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.65800532989
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.65671743311
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.65539633209
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.65388967171
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.65328855205
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.65275807410
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.65268531021
Time taken: 51.71271500000

Took 24.6836562157 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.57142265109
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.91757429552
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.77420920239
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.09961376554
Computing S... OK!
Computing V... OK!
Computing U... OK!
